name	class	file_path	line_number
Minimap2	task	wdl/tasks/Alignment/AlignReads.wdl	5
SAMtoPAF	task	wdl/tasks/Alignment/AlignReads.wdl	147
HaploTagBam	task	wdl/tasks/Alignment/WhatsHap.wdl	5
Phase	task	wdl/tasks/Alignment/WhatsHap.wdl	80
Stats	task	wdl/tasks/Alignment/WhatsHap.wdl	157
Canu	workflow	wdl/tasks/Assembly/Canu.wdl	5
Correct	task	wdl/tasks/Assembly/Canu.wdl	60
Trim	task	wdl/tasks/Assembly/Canu.wdl	118
Assemble	task	wdl/tasks/Assembly/Canu.wdl	175
Flye	workflow	wdl/tasks/Assembly/Flye.wdl	5
Assemble	task	wdl/tasks/Assembly/Flye.wdl	35
Hifiasm	workflow	wdl/tasks/Assembly/Hifiasm.wdl	6
AssembleForHaplotigs	task	wdl/tasks/Assembly/Hifiasm.wdl	72
AssembleForAltContigs	task	wdl/tasks/Assembly/Hifiasm.wdl	169
RaconPolish	task	wdl/tasks/Assembly/Racon.wdl	3
CollectParentsKmerStats	workflow	wdl/tasks/Preprocessing/CollectParentsKmerStats.wdl	5
ParentalReadsRepartitionAndMerylConfigure	task	wdl/tasks/Preprocessing/CollectParentsKmerStats.wdl	92
PrintMerylMemory	task	wdl/tasks/Preprocessing/CollectParentsKmerStats.wdl	233
MerylCount	task	wdl/tasks/Preprocessing/CollectParentsKmerStats.wdl	254
MerylMergeAndSubtract	task	wdl/tasks/Preprocessing/CollectParentsKmerStats.wdl	369
Guppy	workflow	wdl/tasks/Preprocessing/Guppy.wdl	16
ListFast5s	task	wdl/tasks/Preprocessing/Guppy.wdl	99
Basecall	task	wdl/tasks/Preprocessing/Guppy.wdl	138
MakeSequencingSummary	task	wdl/tasks/Preprocessing/Guppy.wdl	238
MakeFinalSummary	task	wdl/tasks/Preprocessing/Guppy.wdl	283
FinalizeBasecalls	task	wdl/tasks/Preprocessing/Guppy.wdl	337
Process	workflow	wdl/tasks/Preprocessing/Longbow.wdl	16
Peek	task	wdl/tasks/Preprocessing/Longbow.wdl	147
Annotate	task	wdl/tasks/Preprocessing/Longbow.wdl	189
Filter	task	wdl/tasks/Preprocessing/Longbow.wdl	234
Segment	task	wdl/tasks/Preprocessing/Longbow.wdl	291
Extract	task	wdl/tasks/Preprocessing/Longbow.wdl	338
Correct	task	wdl/tasks/Preprocessing/Longbow.wdl	573
Stats	task	wdl/tasks/Preprocessing/Longbow.wdl	689
Demultiplex	task	wdl/tasks/Preprocessing/Longbow.wdl	734
MedakaPolish	task	wdl/tasks/Preprocessing/Medaka.wdl	5
AlignedMetrics	workflow	wdl/tasks/QC/AlignedMetrics.wdl	6
MakeChrIntervalList	task	wdl/tasks/QC/AlignedMetrics.wdl	108
MosDepth	task	wdl/tasks/QC/AlignedMetrics.wdl	150
MosDepthOverBed	task	wdl/tasks/QC/AlignedMetrics.wdl	212
MosDepthWGS	task	wdl/tasks/QC/AlignedMetrics.wdl	261
SummarizeDepth	task	wdl/tasks/QC/AlignedMetrics.wdl	346
CoverageTrack	task	wdl/tasks/QC/AlignedMetrics.wdl	390
FlagStats	task	wdl/tasks/QC/AlignedMetrics.wdl	438
ReadNamesAndLengths	task	wdl/tasks/QC/AlignedMetrics.wdl	480
FilterMQ0Reads	task	wdl/tasks/QC/AlignedMetrics.wdl	522
ComputeBedCoverage	task	wdl/tasks/QC/AlignedMetrics.wdl	566
ReadMetrics	task	wdl/tasks/QC/AlignedMetrics.wdl	613
BamToBed	task	wdl/tasks/QC/AlignedMetrics.wdl	665
VerifyBamID	task	wdl/tasks/QC/Contamination.wdl	3
